Tietojärjestelmät;Kutsumanimi;Yksiköt;Tarkoitus;Toimittajat;Sijainti
Lipunmyyntijärjestelmä (Ticketmaster);Ticketmaster;Sivistys- ja kulttuuripalvelut, Konsernihallinto;Lipputuotteiden myynti ja tulostus määritettyjen palvelujen osalta;Ticketmaster Suomi Oy;Suomi
Lapsiperheiden palvelutarjotin (Lapsuus.fi);Lapsuus.fi;Sivistys- ja kulttuuripalvelut;Tietoa ja tukea lapsiperheille –infopankin ja aikajanan (lapsen ikäkaudet, perheenä, sujuva arki, kriisin kohdatessa) on tarkoitus toimia lapsiperheitä heidän arjessaan voimaannuttavana vanhempien, lasten sekä lapsiperheiden läheisten työkaluna. Infopankki ja aikajana ovat perheen tiedonsaannin ja asioihin tutustumisen väline, jonka avulla voi ennakoivasti perehtyä perheen ja lapsen kasvuun ja kehityksen teemoihin. Infopankin ja aikajanan sisällöt on pyritty kokoamaan luotettavasta ja näyttöön perustuvasta tiedosta Sisältöjen kautta pyritään tukemaan vanhempien itsenäistä ongelmanratkaisua ja arjessa selviämistä sekä varmistamaan lapsierheiden katkeamaton tiedon- ja tuensaanti. Sisällöissä korostuu lapsiperheille suunnatuista, eri palvelusektorien palveluista tiedottaminen ja niihin arjen tarpeita vastaavalla tavalla ohjaaminen, millä tuetaan riittävän tuen saantia myös niissä tilanteissa, kun lisätuki muiden palveluiden kautta on tarpeen.Infopankki ja aikajana on samalla pyritty rakentamaan alan ammattilaisten työtä tukevaksi ja asiakkaiden ohjaamista helpottavaksi työkaluksi. Ammattilaiset voivat käyttää infopankkia ja aikajanaa yhdessä asiakkaiden kanssa ja ohjata asiakkaita hyödyntämään tietoja palvelunsaantinsa tukena ja sen jatkuvuutta vahvistavana työkaluna.Sivustolla on mahdollista myös kolmansien osapuolten ilmoittaa omista palveluistaan. Oulun kaupunki ei vastaa kolmansien osapuolten (yksityisten palvelutuottajien) toiminnasta eikä ole osapuoli niiden välisessä viestinnässä tai kaupankäynnissä.;Mainonnan Työmaa Oy;Suomi
Kertakirjautumisratkaisu (Imprivata eSSO);Imprivata eSSO;Sivistys- ja kulttuuripalvelut;Organisaation hyödyntämä kertakirjautumisratkaisu.;Imprivata, Inc;
Asiakaspalveluratkaisu (Telia ACE);Telia ACE;Sivistys- ja kulttuuripalvelut, Elinkeino- ja työllisyyspalvelut, Konsernihallinto;Korvannut aiemmin käytetyn Telia VCC-ratkaisun. Useita Contact Centereitä.;Telia Finland Oy;
Joukkoliikenteen suunnitteluohjelmisto (Mattersoft);Mattersoft;Yhdyskunta- ja ympäristöpalvelut;Mobile-Planin korvannut, uusi suunnitteluohjelmisto on in-house -hankinta Suomen joukkoliikenneviranomaisten omistamalta TVV LMJ Oy:ltä. TVV LMJ Oy toimii joukkoliikenneviranomaisten teknisenä konsulttina ja hankintayhtiönä.Ohjelmiston tuottaja on Mattersoft Oy.Ohjelmistoa käytetään mm. Joukkoliikenteen aikataulujen suunnitteluun ja optimointiin käytettävä sovellus.Ohjelmiston palvelimen ylläpito on myös Mattersoft Oy:n vastuulla. Lähtökohtaisesti Oulun Digille ei pitäisi kohdistua vastuuta suunnitteluohjelmistoon liittyen millään tavalla.;Mattersoft Oy;
Joukkoliikenteen aikataulusuunnittelu (Mobile-Plan / Init);Mobile-Plan / Init;Yhdyskunta- ja ympäristöpalvelut;Joukkoliikenteen aikataulujen suunnitteluun ja optimointiin käytettävä sovellus.;INIT Mobility Software Solutions GmbH;Suomi
Pysäköintimaksujen yleisten katualueiden maksusovellukset (eParking / Moovy / ParkMan / EasyPark);eParking / Moovy / ParkMan / EasyPark;Yhdyskunta- ja ympäristöpalvelut;"Pysäköintimaksujen kerääminenPysäköintimaksun yleisillä katualueilla voi maksaa myös matkapuhelimella, kun kaupunki on palvelusta sopinut toimittajan kanssa.&nbsp;Lisätietoa palveluista saa palveluntuottajien sivuilta:&nbsp;(Moovy,&nbsp;eParking,&nbsp;EasyPark,&nbsp;ParkMan&nbsp;ja&nbsp;eParkki).";ParkMan Oy, EasyPark Oy, Finnpark Oy, IGL-Technologies Oy;
Viljelijöiden tulotukien käsittelyjärjestelmä (IACS-tukisovellus / Vipu-palvelu);IACS-tukisovellus / Vipu-palvelu;Yhdyskunta- ja ympäristöpalvelut;Maaseutuviranomaiselle osoitettujen tehtävien toteuttaminenIACS-järjestelmän avulla käsitellään maatilojen tulotukiin liittyvät tukihakemukset. Tietojärjestelmää käyttävät kunnat, ELY-keskukset ja Ahvenamaan maakuntahallitus.IACS-järjestelmä käyttää maataloushallinnon yhteistä asiakas- ja maatilayritysrekisteriä. Järjestelmän kautta tallennetaan tukiohjelmiin liittyvät hakemustiedot, päätöstiedot, maksatuksiin liittyvät maksupäätöstiedot sekä tukien valvontaan liittyvät valvontatiedot.;Ruokavirasto;Suomi
Oulun liikennepalvelu (Oulunliikenne.fi / Digitransit);Oulunliikenne.fi / Digitransit;Yhdyskunta- ja ympäristöpalvelut;Reittiopas, joukkoliikenteen pysäkki-informaatio, sekä liikennetietojen tuottaminen mm. liikenteen poikkeustilanteista informointi.;Digia Oyj;
Työmaadatan valmisteluohjelmisto (3D-Win);3D-Win;Yhdyskunta- ja ympäristöpalvelut;"Mittausaineistojen käsittely; data-aineistojen yhdistey ja suunnitelmadatan muuttaminen rakennustiedoksi";Novatron Oy;Suomi
Metsäjärjestelmä (Foresta);Foresta;Yhdyskunta- ja ympäristöpalvelut;"Maa- ja metsävarojen hallintaan ja suunnitteluun tarkoitettu netissä käytettävä tietojärjestelmä.Järjestelmä koostuu kartta- ja paikkatietotoiminnallisuuksista, maa- ja metsävaratietojen käsittelyn ja muokkaamisen toiminnallisuuksista sekä metsätalouden laskelmista.Järjestelmällä voidaan ylläpitää, muokata ja kerätä maa- ja metsävaratietoa sekä tehdä erilaisia palvelutuotteita.Metsävaratietojen perusteella voidaan suunnitella työmaita, eli puunmyyntikohteita/leimikoita ja metsänhoitotyömaakohteitaJärjestelmän avulla voidaan ylläpitää asiakasrekisteriä, johon voidaan tallentaa&nbsp;metsänomistajien&nbsp;yhteystietoja ja vapaamuotoista tietoa asiakkaista.Metsävaratietoja voidaan siirtää sovellukseen ja sovelluksesta pois kuviomuotoisena metsävarastandardi XML -tiedostoina. Käyttäjän on hyvä huomioida, että kun hän lähettää tietoja järjestelmästämme toisiin järjestelmiin, mukana siirtyy myös henkilötietoja. Tällaisia ovat esimerkiksi sähköiset metsänkäyttöilmoitukset Metsäkeskukselle. Käyttäjän on hyvä tutustua tälloin lopullisen järjestelmän tietoturvaselosteeseen.";Bitcomp Oy;EU / ETA
Internet karttapalvelu (IKP);IKP;Yhdyskunta- ja ympäristöpalvelut;Yleisen karttapalvelun aineistoa käytetään karttatietojen tuottamiseen yksiköiden tai kuntalaisten tarpeiden mukaisesti.;Trimble Solutions Oy;Suomi
Yhdyskunta- ja ympäristöpalvelujen sopimustenhallintajärjestelmä (Trimble Locus eContract);Trimble Locus eContract;Yhdyskunta- ja ympäristöpalvelut;Laskutus- ja sopimustietojen hallinta;Trimble Solutions Oy;Suomi
Suomen kalastuslupajärjestelmä (Kalastuspassi);Kalastuspassi;Yhdyskunta- ja ympäristöpalvelut;Kalastuslupien ja mahdollisten muiden kalatalouteen liittyvien tuotteiden myynti ja niitä sekä kalastuksenvalvontaa koskevien asiakassuhteiden hoitaminen ja kehittäminen sekä kalataloudellinen tutkimustoiminta.;Pirkanmaan kalatalouskeskus ry;Suomi
Asumisoikeusjärjestelmä (ASO / CGI);ASO / CGI;Yhdyskunta- ja ympäristöpalvelut;Kunta antaa asumisoikeusasunnon hakemiseen tarvittavan asumisoikeusjärjestysnumeron, hyväksyy hakijan asumisoikeusasunnon haltijaksi asunnon omistavan yhtiön esityksestä sekä vahvistaa asumisoikeusasunnon enimmäishinnan. (Laki asumisoikeusasunnoista 16.7.1990/650)Järjestelmässä hallinnoidaan tiedot asumisoikeusjärjestysnumeroiden haltijoista, tiedot Oulussa sijaitsevista asumisoikeusasunnoista asunnon omistajan ilmoittamien tietojen mukaisesti sekä tiedot asumisoikeusasuntoon hyväksytyistä asumisoikeuden haltijoista.;CGI Suomi Oy;Suomi
Karttakyselypalvelu (Harava);Harava;Yhdyskunta- ja ympäristöpalvelut;Karttapohjaisten verkkokyselyiden toteuttaminen asukkaiden osallistamisessa elinympäristöönsä liittyvässä kaupunkisuunnittelussa.Esimerkiksi yleis- ja asemakaavasuunnittelu, jossa karttakyselyitä hyödynnetään valmisteluvaiheen tiedonkeruun lisäksi myös kaavaluonnosten kommentoinnissa. Paikkatietopohjaiset toiminnallisuudet mahdollistavat tiedon keräämisen karttakäyttöliittymässä.;Sitowise Oy;
Pysäköinninvalvonnan hallintajärjestelmä (Helga);Helga;Yhdyskunta- ja ympäristöpalvelut;Pysäköintivirhemaksujen hallinta, saatavien valvonta ja perintä sekä oikaisuvaatimusten käsittely.;Fujitsu Finland Oy;
Katuvalaistuksen verkkotietojärjestelmä (Trimble NIS katuvalaistus / Energy);Trimble NIS katuvalaistus / Energy;Yhdyskunta- ja ympäristöpalvelut;Katuvalaistuksen suunnittelu ja hallinta.KunnossapitoOmaisuudenhallintaVerkostolaskentaVerkkoinvestointien hallinta;Trimble Solutions Oy;Suomi
Joukkoliikenteen maksu- ja lippujärjestelmä (Waltti);Waltti;Yhdyskunta- ja ympäristöpalvelut;Joukkoliikenteen valtakunnallinen maksu- ja lippujärjestelmä, joka toimii yli 20 keskeisen kaupunkiseudun alueella. ;TVV Lippu- ja maksujärjestelmä Oy (LMJ);Suomi
Yhdyskunta- ja ympäristöpalvelujen toimintajärjestelmä (IMS / Tekevä);IMS / Tekevä;Yhdyskunta- ja ympäristöpalvelut;Yhdyskunta- ja ympäristöpalvelujen prosessien kuvaaminen, dokumenttien hallinta, tehtävien hallinta, palautteiden ja arviointien käsittely, tulosten mittaaminen sekä käsikirjojen koostaminen.;Arter Oy;EU / ETA
Paikkatietoalusta (ArcGIS);ArcGIS;Yhdyskunta- ja ympäristöpalvelut, Konsernihallinto;"ArcGIS on paikkatieto-ohjelmisto, joka koostuu lukuisista eri käyttötarkoituksiin suunnitelluista komponenteista. Oulussa ohjelmistoa ja sen työkaluja käytetään mm. osana alueiden suunnittelua kyselyjen toteutusalustana sekä henkilökuljetusten kehittämisessä&nbsp;(kartta/paikannus/reititys/kuljetusten suunnittelu).";Esri Finland Oy;EU / ETA
Vakuutus- ja vahinkoasiapalvelu (If Yrityskansio);If Yrityskansio;Yhdyskunta- ja ympäristöpalvelut, Konsernihallinto;If Yrityskansio on maksuton, sähköinen palvelu, jossa hoidat kaikki yrityksesi vakuutus- ja vahinkoasiat. Vahinkoilmoituksen jättäminen tai yritystäsi koskevien muutosten ilmoittaminen on yksinkertaista. Saat kansion kautta nopeasti yhteyden asiantuntijoihimme, ja yhteydenpitosi arkistoituu automaattisesti. Vakuutustietosi pysyvät aina ajan tasalla.;If Vahinkovakuutus Oyj, Suomen sivuliike;
Henkilöstön pysäkointijärjestelmä (eParking);eParking;Yhdyskunta- ja ympäristöpalvelut;"Henkilöstön pysäköintilupien ja pysäkointimaksujen järjestäminen sekä hallinta.Autoilija varaa ja maksaa lupansa palvelussa sekä ostaa haluamansa lisäpalvelut. Kiinteistön omistaja näkee pysäköinnin kokonaiskuvan ja tilitykset hoituvat palvelun kautta. Pysäköinninvalvojat näkevät, onko lupa voimassa.Sopimuspysäköinti,&nbsp;lyhytaikaispysäköinti, maksuliikenne, jonotus, raportointi ja tilitys, kulutuksen seuranta, etolpan ohjaaminen ja sähköauton lataus.Palveluntuottaja maksaa kiinteän maksun käyttämänsä pysäköinnin osalta.Jokaisella toimipaikalla, kuten koulu, päiväkoti, on oma pääkäyttäjä ja pääkäyttäjä vastaa oman vastuualueensa osalta lupien myöntämisestä. Järjestelmä on käytössä myös luottamushenkilöillä ja heillä on oma pääkäyttäjä, joka ylläpitää luottamushenkilöiden lupia.";IGL-Technologies Oy;EU / ETA
Tilaajavastuutietojen tarkastuspalvelu (Luotettava Kumppani);Luotettava Kumppani;Yhdyskunta- ja ympäristöpalvelut, Konsernihallinto;"Tilaajavastuulaki&nbsp;velvoittaa tilaajan selvittämään, että hänen sopimuskumppaninsa täyttävät sopimuspuolina ja työnantajina lakisääteiset velvoitteensa.Palvelu hakee sopimuskumppaneista tilaajavastuulain vaatimat tiedot organisaation puolesta, koostaa niistä Luotettava Kumppani -raportin ja pitää sen aina ajan tasalla. Tilaajavastuulain edellyttämien tietojen&nbsp;lisäksi Luotettava Kumppani -raportille voi lisätä myös vapaaehtoisia tietoja, kuten:tieto vastuuvakuutuksestatieto potilasvakuutuksestatiedot liikenneluvistaRALA-pätevyystodistusBisnode-ratinglogon (AAA-A) jaSuomen Vahvimmat -sertifikaatti.";Vastuu Group Oy;
Integraatioalustapalvelu (OuluBot Azure);OuluBot Azure;Yhdyskunta- ja ympäristöpalvelut, Sivistys- ja kulttuuripalvelut, Konsernihallinto;;Microsoft Corporation, Digi ja ICT -vastuualue;EU / ETA
